return_id,employee_id,item,size,region_code,return_date,reason,quantity
RET000728,EMP00108,Pantalon,M,GRU,2024-12-11,Salida empresa,1
RET000729,EMP00434,Corbata,XXXL,Santiago,,Talla incorrecta,2
RET000730,EMP00248,Zapatos,XL,LIM,2024-03-15,Cambio rol,1
RET000731,EMP00303,Corbata,L,GRU,2024-03-30,,2
RET000732,EMP00196,Zapatos,M,SCL,2023-12-03,Cambio rol,2
RET000733,EMP00208,Chaleco,L,SCL,2023-09-02,Daño,1
RET000734,EMP00462,Camisa,L,SCL,2025-12-05,Desgaste,1
RET000735,EMP00094,Camisa,M,SCL,2024-05-09,Cambio rol,2
RET000736,EMP00395,Camisa,L,SCL,2025-11-13,Desgaste,2
RET000737,EMP00375,Camisa,M,LIM,2023-05-06,Desgaste,1
RET000738,EMP00162,Pantalon,,GRU,2025-09-02,Cambio rol,1
RET000739,EMP00112,Chaleco,L,GRU,2022-03-24,,1
RET000740,EMP00047,Zapatos,L,LIM,2025-11-01,Desgaste,1
RET000741,EMP00293,Chaleco,M,SCL,2024-09-21,Daño,2
RET000742,EMP00096,Chaleco,XL,EZE,2025-12-11,Cambio rol,2
RET000743,EMP00127,Pantalon,M,BOG,2024-11-12,Talla incorrecta,2
RET000744,EMP00080,Pantalon,M,SCL,2024-01-25,Talla incorrecta,2
RET000745,EMP00179,Camisa,M.,BOG,2022-12-19,Desgaste,2
RET000746,EMP00061,Corbata,L,GRU,2025-04-08,Desgaste,2
RET000747,EMP00250,Camisa,S,SCL,2023-04-25,Salida empresa,2
RET000748,EMP00299,Camisa,L,SCL,2023-06-14,Talla incorrecta,1
RET000749,EMP00384,Zapatos,L,SCL,2024-10-26,,1
RET000750,EMP00357,Chaqueta,L,GRU,2022-10-06,Talla incorrecta,1
RET000751,EMP00086,Zapatos,,BOG,2023-04-19,Talla incorrecta,1
RET000752,EMP00328,Pantalon,S,MIA,2022-04-09,Cambio rol,1
RET000753,EMP00002,Chaqueta,XXL,SCL,2022-10-17,Desgaste,2
RET000754,EMP00432,Corbata,XL,SCL,2023-05-18,Desgaste,2
RET000755,EMP00060,Corbata,XS,SCL,2025-05-20,Daño,1
RET000756,EMP00398,Chaqueta,XXL,GRU,2022-06-19,Desgaste,1
RET000757,EMP00111,Chaleco,XXL,EZE,2023-08-24,Desgaste,1
RET000758,EMP00353,Pantalon,L,SCL,2025-12-03,Cambio rol,2
RET000759,EMP00106,Zapatos,M,SCL,2022-10-06,Desgaste,2
RET000760,EMP00023,Camisa,Extra Large,SCL,2023-08-27,Salida empresa,2
RET000761,EMP00358,Chaleco,M,BOG,2025-04-17,Desgaste,1
RET000762,EMP00021,Zapatos,L,EZE,2025-07-05,Desgaste,1
RET000763,EMP00265,Pantalon,XS,Santiago,2023-09-22,Talla incorrecta,1
RET000764,EMP00135,Chaqueta,LL,GRU,2024-10-06,Cambio rol,1
RET000765,EMP00456,Chaqueta,M,GRU,2022-04-26,Talla incorrecta,2
RET000766,EMP00429,Pantalon,L,GRU,,Talla incorrecta,2
RET000767,EMP00133,Pantalon,M,GRU,2023-11-23,Cambio rol,2
RET000768,EMP00174,Camisa,L,GRU,2025-08-08,Desgaste,2
RET000769,EMP00195,Zapatos,M,EZE,2025-05-03,Desgaste,1
RET000770,EMP00120,Chaqueta,L,LIM,2023-01-08,,2
RET000771,EMP00284,Corbata,XL,SCL,2023-09-14,Talla incorrecta,2
RET000772,EMP00462,Corbata,M,EZE,2025-05-06,Talla incorrecta,1
RET000773,EMP00459,Chaleco,M,LIM,2025-09-28,Cambio rol,2
RET000774,EMP00321,Chaleco,M,GRU,2023-12-08,Desgaste,1
RET000775,EMP00059,Chaleco,M,GRU,2022-02-18,Salida empresa,1
RET000776,EMP00164,Chaqueta,L,GRU,2022-03-29,,2
RET000777,EMP00149,Corbata,L,BOG,2023-10-04,Daño,1
RET000778,EMP00047,Chaqueta,M,BOG,2022-06-13,Cambio rol,2
RET000779,EMP00282,Corbata,M,LIM,2024-08-14,Talla incorrecta,2
RET000780,EMP00221,Corbata,XL,LIM,2024-05-06,Cambio rol,2
RET000781,EMP00425,Chaleco,XXL,BOG,2024-06-12,Salida empresa,1
RET000782,EMP00262,Zapatos,L,GRU,2022-05-08,Daño,2
RET000783,EMP00192,Chaleco,L,BOG,2022-06-26,Desgaste,2
RET000784,EMP00287,Camisa,XS,MIA,2025-12-29,Salida empresa,2
RET000785,EMP00455,Corbata,M,EZE,2024-10-21,Daño,2
RET000786,EMP00301,Pantalon,XS,SCL,2025-12-13,Salida empresa,2
RET000787,EMP00079,Pantalon,M,BOG,2023-10-31,Desgaste,1
RET000788,EMP00018,Pantalon,XS,GRU,2025-03-01,Talla incorrecta,1
RET000789,EMP00297,Camisa,M,GRU,2024-11-21,Cambio rol,2
RET000790,EMP00030,Chaqueta,XXXL,SCL,2022-01-12,Desgaste,1
RET000791,EMP00268,Chaqueta,XXL,LIM,2022-06-25,Daño,1
RET000792,EMP00054,Chaqueta,M,GRU,2024-10-04,Cambio rol,1
RET000793,EMP00194,Pantalon,S,SCL,2022-06-23,Talla incorrecta,2
RET000794,EMP00067,Pantalon,null,GRU,2023-08-04,Talla incorrecta,2
RET000795,EMP00261,Pantalon,M,BOG,2025-07-09,Daño,1
RET000796,EMP00333,Pantalon,M,Sao Paulo,2023-04-27,Desgaste,2
RET000797,EMP00235,Pantalon,Extra Large,LIM,2023-03-21,Daño,2
RET000798,EMP00131,Pantalon,S,SCL,2023-12-27,Desgaste,1
RET000799,EMP00361,Pantalon,L,MIA,2025-04-07,Cambio rol,2
RET000800,EMP00134,Chaleco,S,MIA,2025-12-08,Cambio rol,2
RET000801,EMP00480,Camisa,XL,SCL,2023-03-04,Salida empresa,2
RET000802,EMP00179,Chaqueta,S,LIM,2023-04-25,Talla incorrecta,1
RET000803,EMP00060,Camisa,S,SCL,2025-08-13,Daño,1
RET000804,EMP00051,Zapatos,L,LIM,2023-03-23,Desgaste,2
RET000805,EMP00014,Chaleco,XXL,MIA,2022-10-01,Desgaste,2
RET000806,EMP00484,Zapatos,XL,bogota,2023-12-16,Cambio rol,2
RET000807,EMP00438,Corbata,M,miami,2024-06-15,Salida empresa,1
RET000808,EMP00261,Camisa,M,GRU,2024-05-29,Cambio rol,1
RET000809,EMP00363,Pantalon,,SCL,2025-04-04,Desgaste,1
RET000810,EMP00500,Corbata,L,SCL,2023-07-02,Talla incorrecta,1
RET000811,EMP00058,Pantalon,M,SCL,2025-05-06,Desgaste,2
RET000812,EMP00210,Camisa,s ,GRU,2023-08-27,Desgaste,2
RET000813,EMP00156,Pantalon,S,BOG,2024-05-23,Salida empresa,2
RET000814,EMP00294,Zapatos,M,SCL,,Salida empresa,2
RET000815,EMP00474,Zapatos,,GRU,2025-12-05,Desgaste,1
RET000816,EMP00488,Chaqueta,L,GRU,2025-05-14,Desgaste,1
RET000817,EMP00150,Chaqueta,M,GRU,2023-03-23,Desgaste,1
RET000818,EMP00168,Pantalon,M,EZE,2022-10-22,Desgaste,2
RET000819,EMP00209,Chaleco,M,SCL,2025-06-04,Desgaste,1
RET000820,EMP00042,Zapatos,L,SCL,2024-01-13,Cambio rol,1
RET000821,EMP00195,Camisa,XL,GRU,2023-11-12,Desgaste,1
RET000822,EMP00374,Chaqueta,M,GRU,2023-11-09,Salida empresa,1
RET000823,EMP00189,Chaleco,null,Buenos Aires,2023-06-09,Talla incorrecta,2
RET000824,EMP00420,Pantalon,S,Buenos Aires,2025-06-13,Desgaste,2
RET000825,EMP00086,Chaqueta,L,GRU,2023-10-05,Desgaste,1
RET000826,EMP00273,Chaleco,L,SCL,2023-10-04,Daño,2
RET000827,EMP00112,Chaleco,L,EZE,2025-06-05,Salida empresa,1
RET000828,EMP00229,Camisa,M,LIM,2023-03-26,Talla incorrecta,1
RET000829,EMP00056,Pantalon,M,Sao Paulo,,Talla incorrecta,2
RET000830,EMP00177,Pantalon,L,SCL,2024-09-11,Cambio rol,1
RET000831,EMP00148,Pantalon,M,GRU,2022-08-25,Desgaste,1
RET000832,EMP00123,Zapatos,Extra Large,EZE,2025-10-07,Talla incorrecta,2
RET000833,EMP00245,Chaqueta,S,SCL,2022-03-03,Talla incorrecta,2
RET000834,EMP00176,Chaqueta,L,BOG,2022-11-22,Cambio rol,2
RET000835,EMP00357,Zapatos,L,SCL,2022-10-22,Salida empresa,1
RET000836,EMP00181,Chaleco,L,BOG,2022-07-14,Cambio rol,1
RET000837,EMP00336,Chaleco,XXXL,BOG,2025-11-18,Salida empresa,2
RET000838,EMP00129,Pantalon,L,SCL,2024-02-15,Cambio rol,1
RET000839,EMP00285,Zapatos,L,SCL,2025-07-13,Desgaste,1
RET000840,EMP00203,Zapatos,M,SCL,2025-08-02,Talla incorrecta,1
RET000841,EMP00271,Chaqueta,XS,GRU,,Cambio rol,2
RET000842,EMP00104,Pantalon,S,GRU,2022-09-07,Daño,2
RET000843,EMP00371,Zapatos,M,MIA,2025-03-27,Desgaste,2
RET000844,EMP00484,Zapatos,xs,BOG,2023-07-27,Talla incorrecta,2
RET000845,EMP00438,Pantalon,M,GRU,2022-11-24,Cambio rol,1
RET000846,EMP00339,Chaleco,M,GRU,,Desgaste,2
RET000847,EMP00115,Pantalon,M,EZE,2023-01-04,Desgaste,2
RET000848,EMP00060,Pantalon,M,GRU,2025-08-13,Desgaste,2
RET000849,EMP00374,Zapatos,M,GRU,2023-09-09,Cambio rol,2
RET000850,EMP00198,Camisa,M,GRU,2023-07-30,Talla incorrecta,1
RET000851,EMP00055,Pantalon,M,LIM,2023-11-07,Desgaste,2
RET000852,EMP00071,Camisa,XL,MIA,2025-08-30,Desgaste,1
RET000853,EMP00432,Pantalon,M,LIM,2023-10-30,Desgaste,2
RET000854,EMP00033,Chaqueta,L,SCL,2022-01-31,Talla incorrecta,2
RET000855,EMP00132,Pantalon,M,BOG,2022-12-30,Salida empresa,1
RET000856,EMP00403,Camisa,Extra Large,BOG,2024-06-10,Desgaste,2
RET000857,EMP00048,Pantalon,M,LIM,2022-03-17,Salida empresa,1
RET000858,EMP00217,Pantalon,S,EZE,2025-05-13,Daño,2
RET000859,EMP00417,Chaleco,M,MIA,2025-10-31,Cambio rol,1
RET000860,EMP00292,Camisa,L,SCL,2024-12-21,Desgaste,1
RET000861,EMP00045,Pantalon,M,MIA,2022-04-09,Desgaste,1
RET000862,EMP00323,Chaqueta,S,LIM,2025-01-08,Cambio rol,2
RET000863,EMP00010,Pantalon,XL,BOG,2022-10-20,Salida empresa,1
RET000864,EMP00230,Zapatos,XS,GRU,2023-12-01,Cambio rol,2
RET000865,EMP00149,Zapatos,,GRU,2022-02-14,Desgaste,1
RET000866,EMP00151,Chaqueta,M,SCL,2022-12-03,Desgaste,1
RET000867,EMP00413,Pantalon,XXL,EZE,2024-05-09,Cambio rol,2
RET000868,EMP00153,Camisa,M,EZE,2025-02-06,Desgaste,2
RET000869,EMP00405,Camisa,L,EZE,2025-08-05,Desgaste,1
RET000870,EMP00189,Zapatos,M,bogota,2025-01-05,Desgaste,1
RET000871,EMP00152,Zapatos,M,GRU,2024-08-27,Cambio rol,2
RET000872,EMP00231,Corbata,L,BOG,2025-04-21,Desgaste,2
RET000873,EMP00493,Corbata,XL,EZE,2022-04-28,Talla incorrecta,1
RET000874,EMP00498,Chaqueta,M,SCL,2025-05-29,Desgaste,2
RET000875,EMP00089,Chaqueta,XL,LIM,2025-04-19,Talla incorrecta,1
RET000876,EMP00026,Chaqueta,M,GRU,2024-01-05,Salida empresa,1
RET000877,EMP00244,Pantalon,XL,EZE,2025-08-02,Salida empresa,2
RET000878,EMP00117,Pantalon,XL,LIM,2022-11-06,Cambio rol,2
RET000879,EMP00329,Camisa,XL,SCL,2024-04-14,Salida empresa,2
RET000880,EMP00087,Camisa,XL,EZE,2024-12-06,Desgaste,1
RET000881,EMP00225,Pantalon,S,SCL,2022-02-27,Desgaste,1
RET000882,EMP00178,Pantalon,Extra Large,BOG,2022-09-22,Cambio rol,2
RET000883,EMP00489,Camisa,XL,SCL,2023-03-23,Salida empresa,1
RET000884,EMP00237,Camisa,M,LIM,2022-06-13,Cambio rol,1
RET000885,EMP00003,Pantalon,L,SCL,2023-07-03,Talla incorrecta,2
RET000886,EMP00022,Zapatos,M,SCL,2024-06-18,Daño,1
RET000887,EMP00224,Camisa,M,SCL,2025-08-22,Salida empresa,1
RET000888,EMP00222,Zapatos,L,BOG,2022-12-19,Salida empresa,1
RET000889,EMP00176,Zapatos,XXL,GRU,2022-12-23,,2
RET000890,EMP00107,Zapatos,L,GRU,2022-10-18,Desgaste,2
RET000891,EMP00431,Camisa,XS,SCL,2024-01-28,Cambio rol,2
RET000892,EMP00294,Corbata,S,GRU,2022-10-27,Daño,1
RET000893,EMP00196,Pantalon,XS,SCL,2024-11-11,Salida empresa,2
RET000894,EMP00442,Chaqueta,L,GRU,2023-04-23,Desgaste,2
RET000895,EMP00404,Zapatos,M,SCL,2023-10-02,Desgaste,1
RET000896,EMP00126,Corbata,M,bogota,2025-07-25,Cambio rol,2
RET000897,EMP00151,Chaqueta,M,SCL,2024-10-11,,2
RET000898,EMP00406,Pantalon,M,LIM,,Desgaste,2
RET000899,EMP00316,Camisa,Extra Large,SCL,2023-11-13,Talla incorrecta,1
RET000900,EMP00498,Chaleco,L,GRU,2025-11-10,Talla incorrecta,1
RET000901,EMP00412,Chaqueta,S,MIA,2025-09-02,,1
RET000902,EMP00304,Chaleco,XXL,GRU,2024-01-27,Desgaste,1
RET000903,EMP00237,Zapatos,LL,EZE,2024-04-24,Salida empresa,1
RET000904,EMP00392,Zapatos,L,SCL,2023-03-05,Daño,1
RET000905,EMP00407,Chaleco,M,GRU,2023-10-12,,2
RET000906,EMP00312,Chaleco,L,BOG,2023-12-25,Desgaste,1
RET000907,EMP00142,Chaleco,XXL,GRU,2022-03-30,Cambio rol,1
RET000908,EMP00004,Zapatos,M.,SCL,2023-08-02,Salida empresa,2
RET000909,EMP00310,Zapatos,L,MIA,2025-05-19,Desgaste,2
RET000910,EMP00378,Corbata,S,GRU,2025-01-17,Talla incorrecta,2
RET000911,EMP00415,Camisa,L,LIM,2023-06-01,Cambio rol,2
RET000912,EMP00267,Pantalon,XL,EZE,2025-10-23,Desgaste,1
RET000913,EMP00096,Zapatos,LL,LIM,2022-01-16,Salida empresa,1
RET000914,EMP00258,Pantalon,M.,BOG,2023-05-20,Daño,2
RET000915,EMP00265,Camisa,XL,BOG,2024-05-18,Salida empresa,1
RET000916,EMP00005,Camisa,L,LIM,2024-10-31,Desgaste,2
RET000917,EMP00318,Chaleco,XXL,LIM,2022-07-06,Talla incorrecta,2
RET000918,EMP00341,Chaleco,M,SCL,2022-10-03,Desgaste,2
RET000919,EMP00416,Camisa,L,EZE,2022-12-06,Cambio rol,2
RET000920,EMP00463,Corbata,M,GRU,2022-06-12,Desgaste,1
RET000921,EMP00445,Pantalon,XL,SCL,2023-11-08,Cambio rol,2
RET000922,EMP00242,Corbata,XXL,SCL,2022-05-16,Daño,2
RET000923,EMP00291,Chaleco,M,EZE,2023-10-01,Desgaste,1
RET000924,EMP00414,Zapatos,L,GRU,2023-05-11,Desgaste,2
RET000925,EMP00152,Camisa,XL,BOG,2022-08-20,Desgaste,2
RET000926,EMP00076,Camisa,XS,Santiago,2025-08-16,Talla incorrecta,2
RET000927,EMP00484,Pantalon,M,EZE,2024-11-22,Talla incorrecta,2
RET000928,EMP00242,Zapatos,M,LIM,2025-05-14,Desgaste,1
RET000929,EMP00155,Chaqueta,L,BOG,2025-01-23,Cambio rol,1
RET000930,EMP00079,Chaleco,M,GRU,2023-12-28,Salida empresa,2
RET000931,EMP00471,Chaleco,,lima,2025-01-21,Talla incorrecta,1
RET000932,EMP00205,Chaleco,L,Santiago,2023-01-02,Daño,2
RET000933,EMP00172,Corbata,M,SCL,2022-03-11,Desgaste,2
RET000934,EMP00205,Camisa,L,GRU,2022-05-22,Salida empresa,2
RET000935,EMP00423,Pantalon,M,GRU,2025-04-15,Desgaste,2
RET000936,EMP00154,Chaqueta,L,MIA,2023-07-13,Desgaste,1
RET000937,EMP00444,Pantalon,M,SCL,2025-11-20,Desgaste,2
RET000938,EMP00257,Chaleco,M,Santiago,2022-11-12,Desgaste,1
RET000939,EMP00057,Pantalon,S,SCL,2024-07-20,Salida empresa,1
RET000940,EMP00411,Chaqueta,L,GRU,2025-12-30,Talla incorrecta,1
RET000941,EMP00268,Pantalon,L,EZE,2025-09-27,Salida empresa,1
RET000942,EMP00384,Pantalon,XS,LIM,2023-10-28,Desgaste,1
RET000943,EMP00222,Chaleco,XXXL,SCL,2024-06-24,Talla incorrecta,2
RET000944,EMP00345,Chaqueta,M,Buenos Aires,2025-02-02,Talla incorrecta,2
RET000945,EMP00311,Pantalon,L,lima,2023-03-29,Desgaste,2
RET000946,EMP00313,Corbata,L,Santiago,2023-06-06,Desgaste,2
RET000947,EMP00391,Zapatos,M,SCL,2023-05-24,,2
RET000948,EMP00489,Pantalon,L,BOG,2024-08-23,Talla incorrecta,1
RET000949,EMP00062,Pantalon,S,MIA,2025-10-07,Talla incorrecta,1
RET000950,EMP00020,Chaleco,L,EZE,2025-01-20,Desgaste,1
RET000951,EMP00111,Chaleco,L,EZE,2022-09-21,Talla incorrecta,2
RET000952,EMP00118,Corbata,XS,EZE,2022-09-23,Desgaste,2
RET000953,EMP00163,Zapatos,M,BOG,2023-11-28,Desgaste,2
RET000954,EMP00066,Chaleco,S,GRU,2025-11-27,Salida empresa,2
RET000955,EMP00265,Camisa,M,EZE,2024-01-31,Daño,1
RET000956,EMP00413,Chaleco,L,BOG,2022-03-06,Desgaste,2
RET000957,EMP00466,Chaqueta,XS,GRU,2024-08-24,Desgaste,1
RET000958,EMP00296,Camisa,L,LIM,2022-12-30,Talla incorrecta,1
RET000959,EMP00044,Pantalon,M,EZE,2024-01-12,Desgaste,2
RET000960,EMP00141,Pantalon,L,LIM,2023-10-20,Talla incorrecta,2
RET000961,EMP00480,Chaleco,M,LIM,2025-09-13,Desgaste,2
RET000962,EMP00131,Zapatos,S,BOG,2025-08-22,Desgaste,1
RET000963,EMP00453,Camisa,L,GRU,2025-12-15,Desgaste,2
RET000964,EMP00464,Camisa,M,SCL,2025-11-01,Talla incorrecta,2
RET000965,EMP00155,Pantalon,XL,LIM,2022-06-14,Desgaste,2
RET000966,EMP00209,Pantalon,S,GRU,2022-02-10,Talla incorrecta,2
RET000967,EMP00351,Camisa,S,SCL,2024-08-18,Desgaste,2
RET000968,EMP00307,Pantalon,XL,SCL,2025-05-22,Desgaste,2
RET000969,EMP00342,Pantalon,L,BOG,2022-10-20,Desgaste,2
RET000970,EMP00257,Pantalon,L,GRU,2022-03-01,Talla incorrecta,2
RET000971,EMP00123,Chaqueta,L,GRU,2023-06-10,Desgaste,1
RET000972,EMP00112,Pantalon,L,SCL,2022-05-31,Cambio rol,2
RET000973,EMP00385,Pantalon,M,GRU,2022-03-02,Desgaste,2
RET000974,EMP00068,Pantalon,M,GRU,2023-07-22,Desgaste,2
RET000975,EMP00217,Camisa,S,BOG,2023-07-24,Desgaste,1
RET000976,EMP00181,Pantalon,M,bogota,2023-03-13,Desgaste,2
RET000977,EMP00407,Chaqueta,M,BOG,2024-05-19,Talla incorrecta,1
RET000978,EMP00102,Camisa,L,BOG,2022-01-31,Desgaste,1
RET000979,EMP00486,Pantalon,L,SCL,2023-10-08,Talla incorrecta,1
RET000980,EMP00271,Zapatos,XXL,MIA,2022-05-22,Salida empresa,2
RET000981,EMP00380,Pantalon,L,GRU,2025-05-22,Daño,1
RET000982,EMP00454,Zapatos,XL,LIM,2025-12-17,Desgaste,1
RET000983,EMP00332,Corbata,null,SCL,2024-11-15,Cambio rol,2
RET000984,EMP00046,Corbata,XS,LIM,2022-10-31,Talla incorrecta,2
RET000985,EMP00076,Pantalon,M,BOG,2025-04-03,Daño,1
RET000986,EMP00436,Zapatos,M,SCL,2025-12-22,Desgaste,2
RET000987,EMP00272,Camisa,XL,EZE,2024-04-06,Desgaste,2
RET000988,EMP00334,Zapatos,L,SCL,2023-05-02,,1
RET000989,EMP00397,Camisa,M,LIM,2022-02-16,Cambio rol,1
RET000990,EMP00035,Chaleco,M,GRU,2025-10-29,Salida empresa,1
RET000991,EMP00209,Pantalon,XL,lima,,Daño,2
RET000992,EMP00096,Pantalon,M,BOG,2025-01-19,Desgaste,2
RET000993,EMP00243,Pantalon,L,SCL,2024-11-06,Daño,2
RET000994,EMP00291,Chaqueta,M,LIM,2024-11-21,Desgaste,1
RET000995,EMP00109,Chaqueta,L,GRU,2024-11-25,Talla incorrecta,2
RET000996,EMP00258,Chaqueta,M,LIM,2025-09-06,Cambio rol,2
RET000997,EMP00439,Zapatos,XXL,SCL,2022-03-06,Salida empresa,2
RET000998,EMP00458,Chaleco,L,LIM,2025-08-19,Talla incorrecta,1
RET000999,EMP00165,Camisa,M,SCL,2023-11-09,Desgaste,1
RET001000,EMP00338,Pantalon,M,LIM,2024-10-23,Talla incorrecta,2
RET001001,EMP00176,Chaleco,L,GRU,2022-11-26,Cambio rol,1
RET001002,EMP00212,Chaqueta,M,LIM,2023-07-05,Desgaste,2
RET001003,EMP00275,Chaleco,LL,EZE,2024-08-19,Daño,1
RET001004,EMP00105,Pantalon,S,GRU,2024-05-14,Desgaste,2
RET001005,EMP00330,Camisa,XS,BOG,2025-03-03,Daño,2
RET001006,EMP00057,Zapatos,S,BOG,2023-03-29,Desgaste,2
RET001007,EMP00177,Corbata,M,GRU,2024-09-18,Cambio rol,2
RET001008,EMP00492,Corbata,L,lima,2022-03-01,Desgaste,1
RET001009,EMP00353,Chaleco,M,SCL,2023-12-06,Salida empresa,1
RET001010,EMP00056,Camisa,L,LIM,2025-12-20,Desgaste,1
RET001011,EMP00323,Zapatos,M,MIA,2022-09-20,Cambio rol,2
RET001012,EMP00471,Camisa,L,BOG,2025-01-20,Cambio rol,2
RET001013,EMP00042,Corbata,S,BOG,2025-03-03,Talla incorrecta,2
RET001014,EMP00463,Chaleco,M,GRU,2024-03-08,Salida empresa,2
RET001015,EMP00270,Chaleco,L,GRU,2024-02-05,Salida empresa,1
RET001016,EMP00275,Camisa,M,BOG,2023-01-28,Salida empresa,1
RET001017,EMP00186,Chaqueta,S,GRU,,Daño,2
RET001018,EMP00121,Zapatos,M,SCL,2024-07-25,Desgaste,1
RET001019,EMP00322,Zapatos,null,SCL,2025-07-21,Salida empresa,2
RET001020,EMP00479,Chaqueta,LL,SCL,2022-04-04,Daño,2
RET001021,EMP00125,Chaqueta,S,SCL,2023-05-29,Desgaste,1
RET001022,EMP00225,Corbata,XS,SCL,2024-10-05,Cambio rol,2
RET001023,EMP00341,Chaqueta,S,SCL,2023-09-27,Desgaste,2
RET001024,EMP00082,Chaqueta,S,BOG,2025-12-17,Cambio rol,2
RET001025,EMP00220,Pantalon,L,SCL,2025-04-16,Cambio rol,1
RET001026,EMP00385,Pantalon,L,LIM,2025-09-03,Desgaste,2
RET001027,EMP00488,Chaqueta,M,BOG,2022-08-15,Talla incorrecta,2
RET001028,EMP00187,Chaqueta,L,GRU,2023-11-07,Talla incorrecta,2
RET001029,EMP00274,Pantalon,M,GRU,2024-11-28,Talla incorrecta,2
RET001030,EMP00070,Chaqueta,XL,BOG,2022-02-24,Talla incorrecta,2
RET001031,EMP00447,Camisa,M.,BOG,2025-09-18,Salida empresa,2
RET001032,EMP00273,Camisa,L,SCL,2023-09-11,Desgaste,1
RET001033,EMP00472,Pantalon,XL,GRU,2024-12-16,Desgaste,2
RET001034,EMP00454,Camisa,S,SCL,2024-02-17,Daño,1
RET001035,EMP00477,Chaleco,L,SCL,2022-12-11,Desgaste,2
RET001036,EMP00263,Zapatos,L,GRU,2023-08-02,Cambio rol,2
RET001037,EMP00265,Camisa,M,Sao Paulo,2023-04-01,Talla incorrecta,2
RET001038,EMP00108,Chaqueta,M,BOG,2024-01-19,Desgaste,2
RET001039,EMP00390,Chaqueta,L,SCL,2024-11-14,Cambio rol,1
RET001040,EMP00009,Chaleco,L,EZE,2022-12-06,Desgaste,1
RET001041,EMP00233,Pantalon,XL,EZE,2022-12-21,Daño,2
RET001042,EMP00039,Chaleco,XS,SCL,2023-03-11,Desgaste,2
RET001043,EMP00474,Pantalon,M,GRU,2025-07-23,Desgaste,1
RET001044,EMP00473,Chaqueta,LL,SCL,2022-11-02,Talla incorrecta,1
RET001045,EMP00011,Corbata,XL,SCL,2025-07-01,Talla incorrecta,2
RET001046,EMP00154,Pantalon,S,SCL,2023-03-10,Desgaste,1
RET001047,EMP00187,Zapatos,L,LIM,2025-01-23,,1
RET001048,EMP00046,Pantalon,M,LIM,2023-10-27,Desgaste,2
RET001049,EMP00168,Chaqueta,S,EZE,2024-09-13,,1
RET001050,EMP00403,Camisa,XL,SCL,2022-03-25,Salida empresa,1
RET001051,EMP00013,Camisa,M,BOG,2025-11-06,Daño,2
RET001052,EMP00112,Pantalon,XL,SCL,2022-04-03,Desgaste,2
RET001053,EMP00220,Chaleco,L,LIM,2022-04-12,Desgaste,1
RET001054,EMP00154,Chaleco,M,GRU,2024-11-11,Talla incorrecta,1
RET001055,EMP00049,Corbata,M,BOG,2023-08-17,Talla incorrecta,1
RET001056,EMP00032,Zapatos,M,GRU,2025-12-13,Desgaste,1
RET001057,EMP00310,Pantalon,M,BOG,2025-10-01,Desgaste,1
RET001058,EMP00082,Zapatos,L,SCL,2024-03-14,Desgaste,1
RET001059,EMP00241,Camisa,XXL,LIM,2023-02-20,Cambio rol,2
RET001060,EMP00446,Chaqueta,S,Santiago,2025-01-06,Salida empresa,1
RET001061,EMP00106,Pantalon,XL,GRU,2022-04-23,Cambio rol,1
RET001062,EMP00409,Pantalon,,Sao Paulo,2022-01-07,Talla incorrecta,2
RET001063,EMP00028,Pantalon,L,GRU,2024-01-29,,2
RET001064,EMP00364,Pantalon,M,BOG,2024-11-30,Desgaste,2
RET001065,EMP00129,Corbata,M,SCL,2022-12-19,Desgaste,1
RET001066,EMP00309,Chaleco,s ,SCL,2023-11-01,Desgaste,2
RET001067,EMP00040,Corbata,S,BOG,2022-02-20,Salida empresa,2
RET001068,EMP00383,Camisa,L,LIM,2022-11-08,Desgaste,2
RET001069,EMP00264,Zapatos,S,SCL,2024-05-25,Talla incorrecta,1
RET001070,EMP00201,Zapatos,M,SCL,2022-06-12,,2
RET001071,EMP00261,Camisa,L,BOG,2023-02-07,Talla incorrecta,1
RET001072,EMP00349,Zapatos,XXL,LIM,2022-09-30,Desgaste,1
RET001073,EMP00031,Chaleco,L,EZE,2025-03-16,Desgaste,2
RET001074,EMP00369,Camisa,L,SCL,2024-12-09,Desgaste,2
RET001075,EMP00207,Zapatos,L,SCL,2022-03-23,Desgaste,1
RET001076,EMP00015,Chaleco,XL,EZE,2024-12-20,Desgaste,2
RET001077,EMP00076,Camisa,S,LIM,2024-03-29,Desgaste,2
RET001078,EMP00369,Corbata,XXL,EZE,2022-08-06,Cambio rol,2
RET001079,EMP00314,Corbata,M,GRU,,Cambio rol,2
RET001080,EMP00437,Camisa,L,LIM,2022-09-15,Desgaste,2
RET001081,EMP00482,Corbata,S,SCL,2023-09-11,Salida empresa,1
RET001082,EMP00013,Pantalon,XS,LIM,2024-10-16,Cambio rol,1
RET001083,EMP00354,Chaleco,XL,EZE,2025-02-15,Salida empresa,2
RET001084,EMP00094,Chaqueta,L,GRU,2022-08-04,Talla incorrecta,2
RET001085,EMP00124,Chaleco,L,SCL,2023-06-02,Cambio rol,1
RET001086,EMP00203,Pantalon,M,GRU,2023-11-05,Talla incorrecta,1
RET001087,EMP00300,Chaqueta,L,bogota,2023-05-07,Desgaste,1
RET001088,EMP00414,Chaqueta,S,SCL,2023-06-17,Desgaste,1
